,quote_same_papers
11438,0
11439,1
11440,0
11441,1
11442,1
11443,1
11444,0
11445,1
11446,0
11447,1
11448,1
11449,1
11450,0
11451,0
11452,0
11453,0
11454,0
11455,0
11456,0
11457,1
11458,0
11459,1
11460,0
11461,1
11462,1
11463,1
11464,1
11465,1
11466,1
11467,0
11468,1
11469,0
11470,0
11471,0
11472,0
11473,1
11474,0
11475,0
11476,1
11477,1
11478,0
11479,1
11480,0
11481,1
11482,0
11483,0
11484,0
11485,1
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,1
11495,1
11496,0
11497,0
11498,1
11499,1
11500,1
11501,0
11502,0
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,0
11510,0
11511,1
11512,0
11513,0
11514,0
11515,0
11516,0
11517,0
11518,0
11519,1
11520,1
11521,0
11522,1
11523,1
11524,0
11525,1
11526,1
11527,0
11528,0
11529,0
11530,0
11531,1
11532,1
11533,1
11534,1
11535,0
11536,1
11537,0
11538,0
11539,0
11540,1
11541,1
11542,0
11543,1
11544,0
11545,1
11546,1
11547,0
11548,1
11549,0
11550,0
11551,1
11552,1
11553,0
11554,1
11555,0
11556,0
11557,1
11558,1
11559,0
11560,0
11561,1
11562,0
11563,1
11564,1
11565,1
11566,1
11567,0
11568,1
11569,0
11570,0
11571,0
11572,0
11573,0
11574,1
11575,1
11576,0
11577,0
11578,1
11579,1
11580,0
11581,1
11582,0
11583,1
11584,1
11585,1
11586,0
11587,1
11588,1
11589,1
11590,1
11591,1
11592,1
11593,1
11594,0
11595,1
11596,1
11597,0
11598,1
11599,1
11600,0
11601,0
11602,0
11603,0
11604,1
11605,0
11606,0
11607,0
11608,1
11609,0
11610,1
11611,1
11612,1
11613,1
11614,0
11615,0
11616,0
11617,0
11618,1
11619,0
11620,1
11621,1
11622,0
11623,1
11624,0
11625,0
11626,0
11627,1
11628,1
11629,1
11630,1
11631,0
11632,1
11633,1
11634,1
11635,0
11636,0
11637,0
11638,0
11639,0
11640,1
11641,0
11642,0
11643,0
11644,1
11645,1
11646,0
11647,0
11648,0
11649,1
11650,0
11651,0
11652,1
11653,0
11654,0
11655,1
11656,0
11657,0
11658,0
11659,1
11660,1
11661,0
11662,1
11663,1
11664,1
11665,1
11666,1
11667,0
11668,1
11669,0
11670,0
11671,0
11672,0
11673,1
11674,1
11675,0
11676,1
11677,0
11678,0
11679,0
11680,1
11681,1
11682,0
11683,1
11684,1
11685,1
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,1
11693,1
11694,1
11695,0
11696,0
11697,0
11698,0
11699,1
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,1
11709,1
11710,1
11711,1
11712,1
11713,1
11714,1
11715,0
11716,0
11717,0
11718,1
11719,0
11720,0
11721,1
11722,0
11723,0
11724,1
11725,0
11726,1
11727,0
11728,1
11729,1
11730,0
11731,1
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,0
11740,0
11741,0
11742,0
11743,1
11744,1
11745,0
11746,0
11747,0
11748,1
11749,0
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,0
11757,0
11758,0
11759,1
11760,1
11761,0
11762,1
11763,0
11764,1
11765,0
11766,0
11767,1
11768,0
11769,1
11770,1
11771,0
11772,1
11773,0
11774,0
11775,0
11776,0
11777,0
11778,1
11779,1
11780,1
11781,0
11782,0
11783,1
11784,1
11785,0
11786,0
11787,0
11788,1
11789,0
11790,1
11791,1
11792,1
11793,0
11794,1
11795,1
11796,1
11797,1
11798,0
11799,0
11800,0
11801,0
11802,0
11803,1
11804,0
11805,0
11806,0
11807,1
11808,1
11809,1
11810,0
11811,0
11812,1
11813,1
11814,0
11815,1
11816,0
11817,1
11818,1
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,0
11826,0
11827,1
11828,1
11829,1
11830,1
11831,0
11832,0
11833,1
11834,0
11835,1
11836,1
11837,0
11838,0
11839,0
11840,0
11841,0
11842,1
11843,1
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,1
11851,1
11852,0
11853,0
11854,0
11855,1
11856,0
11857,0
11858,1
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,0
11866,1
11867,0
11868,0
11869,0
11870,0
11871,1
11872,1
11873,0
11874,0
11875,0
11876,0
11877,1
11878,0
11879,0
11880,1
11881,1
11882,0
11883,0
11884,0
11885,0
11886,0
11887,1
11888,1
11889,1
11890,0
11891,0
11892,0
11893,1
11894,0
11895,0
11896,0
11897,0
11898,0
11899,0
11900,1
11901,0
11902,0
11903,1
11904,1
11905,0
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11912,1
11913,1
11914,0
11915,1
11916,1
11917,0
11918,0
11919,0
11920,0
11921,1
11922,0
11923,1
11924,1
11925,0
11926,0
11927,0
11928,1
11929,0
11930,1
11931,1
11932,1
11933,1
11934,0
11935,1
11936,1
11937,1
11938,1
11939,1
11940,0
11941,0
11942,1
11943,0
11944,1
11945,1
11946,0
11947,1
11948,1
11949,1
11950,1
11951,0
11952,0
11953,1
11954,0
11955,0
11956,0
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,1
11964,0
11965,1
11966,0
11967,0
11968,0
11969,0
11970,1
11971,0
11972,0
11973,0
11974,1
11975,1
11976,1
11977,0
11978,1
11979,1
11980,1
11981,0
11982,1
11983,0
11984,0
11985,0
11986,1
11987,1
11988,1
11989,0
11990,0
11991,1
11992,1
11993,1
11994,1
11995,1
11996,1
11997,1
11998,1
11999,0
12000,1
12001,1
12002,1
12003,0
12004,1
12005,0
12006,1
12007,1
12008,1
12009,1
12010,1
12011,0
12012,1
12013,1
12014,0
12015,0
12016,1
12017,1
12018,1
12019,1
12020,1
12021,0
12022,1
12023,0
12024,0
12025,0
12026,1
12027,0
12028,0
12029,1
12030,0
12031,0
12032,0
12033,0
12034,1
12035,1
12036,1
12037,0
12038,0
12039,1
12040,0
12041,1
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,1
12049,1
12050,0
12051,1
12052,0
12053,1
12054,0
12055,0
12056,1
12057,1
12058,1
12059,0
12060,0
12061,1
12062,1
12063,0
12064,0
12065,1
12066,0
12067,0
12068,1
12069,0
12070,0
12071,0
12072,0
12073,1
12074,0
12075,1
12076,1
12077,0
12078,1
12079,0
12080,0
12081,1
12082,1
12083,1
12084,0
12085,0
12086,0
12087,0
12088,0
12089,1
12090,0
12091,1
12092,0
12093,1
12094,0
12095,0
12096,1
12097,0
12098,0
12099,1
12100,0
12101,1
12102,0
12103,1
12104,0
12105,0
12106,1
12107,0
12108,0
12109,1
12110,1
12111,1
12112,1
12113,1
12114,0
12115,0
12116,0
12117,0
12118,1
12119,0
12120,0
12121,0
12122,0
12123,0
12124,0
12125,1
12126,0
12127,1
12128,0
12129,1
12130,1
12131,0
12132,0
12133,0
12134,0
12135,1
12136,0
12137,1
12138,1
12139,0
12140,0
12141,1
12142,0
12143,0
12144,1
12145,0
12146,0
12147,0
12148,0
12149,0
12150,0
12151,0
12152,0
12153,0
12154,0
12155,0
12156,1
12157,1
12158,0
12159,0
12160,0
12161,0
12162,0
12163,0
12164,1
12165,0
12166,0
12167,0
12168,0
12169,0
12170,1
12171,0
12172,0
12173,1
12174,0
12175,0
12176,0
12177,0
12178,1
12179,0
12180,0
12181,0
12182,0
12183,1
12184,1
12185,0
12186,1
12187,0
12188,0
12189,1
12190,1
12191,1
12192,1
12193,0
12194,0
12195,0
12196,0
12197,1
12198,1
12199,0
12200,1
12201,0
12202,0
12203,1
12204,0
12205,1
12206,0
12207,1
12208,0
12209,0
12210,1
12211,0
12212,1
12213,1
12214,0
12215,1
12216,0
12217,0
12218,1
12219,1
12220,0
12221,0
12222,1
12223,1
12224,1
12225,1
12226,0
12227,1
12228,1
12229,0
12230,1
12231,1
12232,1
12233,0
12234,0
12235,1
12236,1
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,1
12244,1
12245,0
12246,1
12247,1
12248,1
12249,0
12250,0
12251,1
12252,0
12253,0
12254,0
12255,1
12256,1
12257,0
12258,0
12259,1
12260,0
12261,1
12262,1
12263,1
12264,0
12265,0
12266,1
12267,1
12268,0
12269,0
12270,1
12271,0
12272,0
12273,1
12274,0
12275,0
12276,0
12277,0
12278,0
12279,1
12280,1
12281,0
12282,0
12283,0
12284,0
12285,1
12286,1
12287,0
12288,0
12289,0
12290,0
12291,0
12292,1
12293,0
12294,0
12295,1
12296,0
12297,1
12298,0
12299,0
12300,1
12301,0
12302,0
12303,1
12304,1
12305,1
12306,1
12307,0
12308,0
12309,1
12310,0
12311,1
12312,0
12313,1
12314,0
12315,1
12316,0
12317,1
12318,0
12319,1
12320,0
12321,1
12322,0
12323,0
12324,0
12325,1
12326,0
12327,0
12328,0
12329,0
12330,0
12331,1
12332,1
12333,1
12334,0
12335,0
12336,1
12337,0
12338,1
12339,1
12340,0
12341,0
12342,1
12343,1
12344,0
12345,1
12346,0
12347,1
12348,0
12349,0
12350,0
12351,0
12352,0
12353,1
12354,1
12355,1
12356,1
12357,1
12358,1
12359,0
12360,1
12361,0
12362,0
12363,1
12364,1
12365,0
12366,0
12367,1
12368,0
12369,1
12370,0
12371,0
12372,0
12373,1
12374,1
12375,0
12376,1
12377,1
12378,0
12379,0
12380,0
12381,1
12382,0
12383,0
12384,1
12385,1
12386,1
12387,1
12388,1
12389,0
12390,0
12391,0
12392,1
12393,1
12394,0
12395,0
12396,1
12397,0
12398,0
12399,0
12400,0
12401,1
12402,0
12403,0
12404,0
12405,1
12406,1
12407,1
12408,1
12409,0
12410,1
12411,1
12412,1
12413,0
12414,0
12415,0
12416,1
12417,0
12418,0
12419,1
12420,1
12421,0
12422,0
12423,0
12424,0
12425,0
12426,1
12427,0
12428,0
12429,1
12430,1
12431,0
12432,0
12433,1
12434,0
12435,1
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,0
12444,0
12445,0
12446,1
12447,0
12448,0
12449,1
12450,1
12451,1
12452,0
12453,1
12454,0
12455,0
12456,1
12457,0
12458,0
12459,1
12460,0
12461,0
12462,0
12463,1
12464,0
12465,0
12466,0
12467,1
12468,0
12469,0
12470,1
12471,1
12472,0
12473,0
12474,1
12475,0
12476,0
12477,1
12478,0
12479,1
12480,0
12481,0
12482,0
12483,0
12484,1
12485,0
12486,1
12487,0
12488,1
12489,1
12490,0
12491,0
12492,0
12493,0
12494,1
12495,0
12496,0
12497,1
12498,1
12499,0
12500,1
12501,0
12502,0
12503,1
12504,0
12505,0
12506,0
12507,0
12508,1
12509,1
12510,0
12511,0
12512,1
12513,0
12514,1
12515,0
12516,1
12517,1
12518,1
12519,0
12520,1
12521,1
12522,0
12523,1
12524,1
12525,0
12526,1
12527,1
12528,1
12529,1
12530,0
12531,1
12532,1
12533,1
12534,1
12535,1
12536,1
12537,0
12538,0
12539,1
12540,1
12541,1
12542,1
12543,1
12544,0
12545,0
12546,0
12547,0
12548,0
12549,0
12550,1
12551,1
12552,1
12553,0
12554,0
12555,1
12556,1
12557,0
12558,0
12559,0
12560,0
12561,0
12562,1
12563,0
12564,1
12565,1
12566,1
12567,0
12568,1
12569,0
12570,0
12571,0
12572,0
12573,0
12574,1
12575,1
12576,0
12577,1
12578,1
12579,1
12580,1
12581,0
12582,0
12583,0
12584,1
12585,1
12586,0
12587,1
12588,0
12589,0
12590,1
12591,1
12592,0
12593,0
12594,0
12595,1
12596,0
12597,1
12598,0
12599,0
12600,1
12601,1
12602,0
12603,0
12604,1
12605,0
12606,1
12607,0
12608,0
12609,0
12610,0
12611,1
12612,0
12613,0
12614,0
12615,0
12616,1
12617,0
12618,0
12619,1
12620,1
12621,1
12622,1
12623,0
12624,1
12625,1
12626,0
12627,1
12628,1
12629,0
12630,0
12631,0
12632,1
12633,1
12634,1
12635,0
12636,0
12637,0
12638,0
12639,0
12640,1
12641,1
12642,1
12643,0
12644,0
12645,1
12646,0
12647,0
12648,0
12649,1
12650,0
12651,0
12652,0
12653,0
12654,0
12655,0
12656,1
12657,0
12658,1
12659,0
12660,0
12661,1
12662,0
12663,1
12664,1
12665,0
12666,0
12667,1
12668,1
12669,0
12670,1
12671,0
12672,1
12673,0
12674,0
12675,0
12676,0
12677,1
12678,0
12679,1
12680,0
12681,0
12682,0
12683,0
12684,0
12685,0
12686,1
12687,1
12688,0
12689,1
12690,0
12691,0
12692,0
12693,1
12694,1
12695,0
12696,0
12697,0
12698,0
12699,0
12700,1
12701,0
12702,0
12703,0
12704,0
12705,0
12706,0
12707,1
12708,0
12709,0
12710,1
12711,0
12712,0
12713,0
12714,1
12715,1
12716,0
12717,1
12718,0
12719,1
12720,0
12721,0
12722,0
12723,1
12724,0
12725,0
12726,0
12727,0
12728,0
12729,0
12730,1
12731,0
12732,0
12733,1
12734,1
12735,0
12736,0
12737,0
12738,1
12739,1
12740,1
12741,1
12742,0
12743,1
12744,0
12745,0
12746,0
12747,0
12748,1
12749,1
12750,1
12751,0
12752,0
12753,0
12754,1
12755,1
12756,1
12757,0
12758,1
12759,0
12760,1
12761,0
12762,0
12763,1
12764,0
12765,1
12766,1
12767,0
12768,0
12769,0
12770,0
12771,0
12772,1
12773,1
12774,1
12775,0
12776,1
12777,0
12778,1
12779,1
12780,0
12781,0
12782,0
12783,1
12784,1
12785,0
12786,0
12787,1
12788,1
12789,0
12790,0
12791,1
12792,0
12793,0
12794,1
12795,0
12796,1
12797,1
12798,0
12799,1
12800,0
12801,0
12802,0
12803,0
12804,0
12805,0
12806,0
12807,1
12808,0
12809,1
12810,0
12811,0
12812,1
12813,1
12814,1
12815,1
12816,0
12817,1
12818,0
12819,1
12820,0
12821,0
12822,0
12823,1
12824,0
12825,1
12826,1
12827,1
12828,0
12829,1
12830,0
12831,1
12832,1
12833,1
12834,1
12835,0
12836,0
12837,1
12838,0
12839,1
12840,1
12841,0
12842,1
12843,0
12844,0
12845,1
12846,0
12847,1
12848,0
12849,0
12850,1
12851,0
12852,1
12853,1
12854,1
12855,1
12856,0
12857,0
12858,0
12859,0
12860,0
12861,1
12862,0
12863,0
12864,0
12865,1
12866,0
12867,0
12868,1
12869,0
12870,1
12871,1
12872,1
12873,0
12874,0
12875,0
12876,0
12877,1
12878,1
12879,1
12880,1
12881,1
12882,0
12883,1
12884,0
12885,0
12886,0
12887,1
12888,1
12889,1
12890,1
12891,1
12892,0
12893,0
12894,1
12895,0
12896,1
12897,0
12898,0
12899,0
12900,1
12901,0
12902,1
12903,0
12904,1
12905,0
12906,1
12907,0
12908,0
12909,1
12910,1
12911,0
12912,0
12913,0
12914,0
12915,0
12916,1
12917,0
12918,0
12919,1
12920,0
12921,0
12922,1
12923,0
12924,0
12925,0
12926,0
12927,0
12928,1
12929,1
12930,1
12931,1
12932,0
12933,1
12934,0
12935,0
12936,0
12937,0
12938,1
12939,0
12940,0
12941,0
12942,1
12943,1
12944,1
12945,0
12946,0
12947,1
12948,1
12949,0
12950,0
12951,0
12952,1
12953,0
12954,1
12955,0
12956,0
12957,1
12958,0
12959,1
12960,1
12961,0
12962,0
12963,1
12964,1
12965,0
12966,0
12967,1
12968,1
12969,0
12970,0
12971,0
12972,1
12973,0
12974,1
12975,0
12976,1
12977,1
12978,1
12979,1
12980,0
12981,1
12982,1
12983,0
12984,1
12985,0
12986,0
12987,1
12988,1
12989,0
12990,0
12991,0
12992,1
12993,1
12994,1
12995,0
12996,0
12997,0
12998,0
12999,0
13000,1
13001,1
13002,1
13003,0
13004,1
13005,1
13006,0
13007,0
13008,0
13009,0
13010,1
13011,0
13012,0
13013,1
13014,0
13015,1
13016,0
13017,0
13018,1
13019,1
13020,0
13021,1
13022,0
13023,0
13024,1
13025,0
13026,1
13027,0
13028,0
13029,0
13030,1
13031,0
13032,0
13033,1
13034,1
13035,1
13036,1
13037,1
13038,1
13039,1
13040,0
13041,0
13042,0
13043,1
13044,0
13045,0
13046,1
13047,1
13048,1
13049,1
13050,1
13051,0
13052,1
13053,0
13054,1
13055,0
13056,0
13057,0
13058,1
13059,0
13060,1
13061,0
13062,0
13063,1
13064,1
13065,0
13066,1
13067,0
13068,1
13069,0
13070,1
13071,0
13072,1
13073,0
13074,0
13075,0
13076,0
13077,1
13078,0
13079,0
13080,0
13081,0
13082,0
13083,0
13084,1
13085,1
13086,0
13087,0
13088,1
13089,0
13090,0
13091,1
13092,1
13093,1
13094,1
13095,0
13096,1
13097,0
13098,1
13099,1
13100,1
13101,1
13102,0
13103,1
13104,1
13105,0
13106,1
13107,0
13108,1
13109,1
13110,0
13111,1
13112,1
13113,1
13114,1
13115,0
13116,0
13117,0
13118,1
13119,1
13120,0
13121,0
13122,0
13123,0
13124,1
13125,1
13126,0
13127,1
13128,0
13129,0
13130,0
13131,0
13132,1
13133,0
13134,0
13135,0
13136,1
13137,1
13138,0
13139,1
13140,0
13141,0
13142,0
13143,1
13144,0
13145,1
13146,0
13147,1
13148,1
13149,0
13150,0
13151,0
13152,0
13153,0
13154,1
13155,0
13156,0
13157,1
13158,1
13159,1
13160,1
13161,0
13162,0
13163,0
13164,0
13165,1
13166,0
13167,0
13168,0
13169,0
13170,1
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,1
13178,0
13179,0
13180,0
13181,1
13182,1
13183,0
13184,0
13185,0
13186,1
13187,0
13188,0
13189,1
13190,1
13191,0
13192,1
13193,1
13194,1
13195,0
13196,1
13197,0
13198,0
13199,1
13200,0
13201,0
13202,0
13203,0
13204,0
13205,0
13206,1
13207,1
13208,0
13209,0
13210,1
13211,0
13212,0
13213,0
13214,0
13215,1
13216,0
13217,0
13218,0
13219,1
13220,1
13221,1
13222,0
13223,0
13224,1
13225,1
13226,1
13227,0
13228,1
13229,0
13230,1
13231,0
13232,1
13233,1
13234,1
13235,1
13236,0
13237,0
13238,0
13239,0
13240,0
13241,0
13242,0
13243,1
13244,1
13245,0
13246,1
13247,1
13248,1
13249,0
13250,0
13251,1
13252,0
13253,0
13254,1
13255,1
13256,0
13257,0
13258,0
13259,0
13260,1
13261,1
13262,0
13263,0
13264,0
13265,0
13266,0
13267,1
13268,1
13269,1
13270,1
13271,1
13272,0
13273,0
13274,1
13275,1
13276,0
13277,1
13278,1
13279,0
13280,0
13281,0
13282,0
13283,0
13284,0
13285,1
13286,1
13287,0
13288,1
13289,1
13290,1
13291,0
13292,1
13293,0
13294,0
13295,1
13296,1
13297,0
13298,0
13299,0
13300,1
13301,0
13302,1
13303,1
13304,1
13305,0
13306,0
13307,0
13308,0
13309,1
13310,1
13311,1
13312,1
13313,0
13314,1
13315,0
13316,1
13317,0
13318,0
13319,1
13320,0
13321,0
13322,1
13323,0
13324,0
13325,0
13326,0
13327,0
13328,0
13329,0
13330,0
13331,0
13332,1
13333,0
13334,0
13335,1
13336,0
13337,0
13338,0
13339,1
13340,1
13341,1
13342,0
13343,1
13344,1
13345,1
13346,1
13347,0
13348,0
13349,1
13350,0
13351,1
13352,1
13353,1
13354,0
13355,0
13356,0
13357,0
13358,0
13359,0
13360,1
13361,0
13362,0
13363,0
13364,0
13365,1
13366,1
13367,0
13368,1
13369,0
13370,0
13371,1
13372,1
13373,0
13374,1
13375,0
13376,1
13377,0
13378,0
13379,1
13380,0
13381,0
13382,0
13383,0
13384,1
13385,0
13386,1
13387,1
13388,1
13389,1
13390,0
13391,1
13392,0
13393,0
13394,0
13395,1
13396,0
13397,1
13398,0
13399,0
13400,1
13401,0
13402,0
13403,1
13404,1
13405,1
13406,0
13407,0
13408,1
13409,0
13410,1
13411,1
13412,1
13413,1
13414,0
13415,1
13416,1
13417,0
13418,1
13419,0
13420,0
13421,0
13422,1
13423,1
13424,1
13425,1
13426,0
13427,0
13428,0
13429,1
13430,0
13431,0
13432,0
13433,1
13434,1
13435,0
13436,0
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,1
13444,0
13445,1
13446,0
13447,0
13448,0
13449,0
13450,1
13451,1
13452,1
13453,1
13454,1
13455,1
13456,0
13457,0
13458,1
13459,0
13460,1
13461,0
13462,1
13463,1
13464,1
13465,1
13466,0
13467,1
13468,1
13469,0
13470,1
13471,1
13472,0
13473,0
13474,1
13475,1
13476,1
13477,0
13478,0
13479,0
13480,1
13481,1
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,1
13490,0
13491,0
13492,1
13493,0
13494,1
13495,0
13496,1
13497,0
13498,0
13499,0
13500,0
13501,1
13502,0
13503,1
13504,0
13505,1
13506,0
13507,1
13508,1
13509,1
13510,0
13511,0
13512,0
13513,0
13514,1
13515,0
13516,0
13517,1
13518,1
13519,0
13520,0
13521,0
13522,0
13523,0
13524,1
13525,0
13526,0
13527,1
13528,1
13529,0
13530,0
13531,0
13532,0
13533,0
13534,0
13535,0
13536,0
13537,1
13538,1
13539,1
13540,0
13541,1
13542,0
13543,0
13544,0
13545,1
13546,1
13547,1
13548,1
13549,0
13550,0
13551,1
13552,1
13553,0
13554,0
13555,1
13556,0
13557,1
13558,1
13559,0
13560,0
13561,0
13562,0
13563,1
13564,0
13565,1
13566,1
13567,1
13568,0
13569,1
13570,0
13571,0
13572,0
13573,0
13574,0
13575,0
13576,1
13577,0
13578,1
13579,0
13580,0
13581,1
13582,1
13583,1
13584,0
13585,1
13586,1
13587,1
13588,1
13589,0
13590,0
13591,1
13592,1
13593,0
13594,0
13595,0
13596,1
13597,0
13598,0
13599,0
13600,0
13601,1
13602,1
13603,0
13604,1
13605,0
13606,0
13607,1
13608,0
13609,1
13610,1
13611,0
13612,1
13613,1
13614,1
13615,0
13616,1
13617,1
13618,1
13619,0
13620,0
13621,0
13622,0
13623,1
13624,1
13625,1
13626,0
13627,1
13628,1
13629,1
13630,1
13631,1
13632,0
13633,1
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,0
13642,0
13643,0
13644,1
13645,0
13646,0
13647,0
13648,0
13649,0
13650,0
13651,0
13652,0
13653,1
13654,1
13655,1
13656,1
13657,1
13658,0
13659,0
13660,0
13661,1
13662,0
13663,0
13664,0
13665,1
13666,0
13667,1
13668,0
13669,1
13670,0
13671,1
13672,1
13673,0
13674,0
13675,1
13676,0
13677,1
13678,1
13679,1
13680,0
13681,0
13682,0
13683,1
13684,1
13685,0
13686,1
13687,0
13688,1
13689,1
13690,1
13691,1
13692,1
13693,0
13694,1
13695,0
13696,1
13697,0
13698,1
13699,0
13700,0
13701,0
13702,0
13703,0
13704,1
13705,0
13706,1
13707,0
13708,0
13709,0
13710,1
13711,0
13712,0
13713,0
13714,0
13715,0
13716,1
13717,0
13718,1
13719,0
13720,0
13721,1
13722,1
13723,1
13724,1
13725,0
13726,1
13727,0
13728,0
13729,0
13730,0
13731,0
13732,0
13733,1
13734,1
13735,0
13736,0
13737,0
13738,0
13739,0
13740,0
13741,0
13742,1
13743,0
13744,1
13745,0
13746,1
13747,1
13748,1
13749,1
13750,0
13751,0
13752,1
13753,0
13754,0
13755,0
13756,0
13757,1
13758,1
13759,1
13760,1
13761,0
13762,0
13763,1
13764,0
13765,1
13766,1
13767,1
13768,1
13769,1
13770,1
13771,1
13772,1
13773,1
13774,1
13775,0
13776,0
13777,1
13778,1
13779,0
13780,0
13781,0
13782,0
13783,1
13784,0
13785,1
13786,1
13787,0
13788,0
13789,0
13790,1
13791,0
13792,1
13793,0
13794,0
13795,1
13796,0
13797,1
13798,1
13799,1
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,1
13807,0
13808,0
13809,1
13810,1
13811,1
13812,0
13813,1
13814,0
13815,0
13816,1
13817,0
13818,1
13819,1
13820,0
13821,0
13822,1
13823,1
13824,1
13825,0
13826,0
13827,1
13828,1
13829,0
13830,1
13831,0
13832,0
13833,0
13834,1
13835,1
13836,0
13837,0
13838,0
13839,0
13840,0
13841,0
13842,1
13843,0
13844,0
13845,1
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,0
13853,0
13854,1
13855,1
13856,1
13857,1
13858,0
13859,1
13860,1
13861,0
13862,0
13863,1
13864,1
13865,1
13866,1
13867,0
13868,0
13869,0
13870,1
13871,0
13872,1
13873,0
13874,0
13875,0
13876,1
13877,0
13878,0
13879,1
13880,1
13881,0
13882,1
13883,0
13884,0
13885,0
13886,0
13887,0
13888,1
13889,0
13890,0
13891,1
13892,0
13893,1
13894,0
13895,0
13896,0
13897,1
13898,0
13899,0
13900,0
13901,1
13902,0
13903,0
13904,1
13905,0
13906,1
13907,1
13908,0
13909,1
13910,0
13911,0
13912,0
13913,0
13914,0
13915,1
13916,0
13917,1
13918,0
13919,0
13920,0
13921,1
13922,1
13923,0
13924,0
13925,0
13926,1
13927,0
13928,0
13929,0
13930,1
13931,0
13932,0
13933,1
13934,0
13935,1
13936,0
13937,1
13938,0
13939,1
13940,1
13941,0
13942,0
13943,0
13944,1
13945,1
13946,0
13947,1
13948,0
13949,0
13950,0
13951,1
13952,0
13953,1
13954,0
13955,0
13956,0
13957,0
13958,1
13959,1
13960,1
13961,1
13962,0
13963,1
13964,0
13965,1
13966,1
13967,1
13968,0
13969,0
13970,0
13971,1
13972,1
13973,1
13974,1
13975,0
13976,0
13977,1
13978,1
13979,0
13980,0
13981,1
13982,0
13983,0
13984,0
13985,0
13986,0
13987,0
13988,0
13989,1
13990,1
13991,0
13992,0
13993,1
13994,0
13995,0
13996,0
13997,0
13998,1
13999,0
14000,1
14001,1
14002,0
14003,0
14004,0
14005,0
14006,0
14007,0
14008,0
14009,1
14010,1
14011,0
14012,1
14013,0
14014,1
14015,0
14016,0
14017,0
14018,1
14019,0
14020,0
14021,0
14022,0
14023,0
14024,1
14025,0
14026,0
14027,1
14028,1
14029,1
14030,0
14031,0
14032,0
14033,0
14034,0
14035,0
14036,0
14037,0
14038,0
14039,1
14040,0
14041,0
14042,1
14043,1
14044,1
14045,0
14046,0
14047,0
14048,0
14049,0
14050,0
14051,0
14052,1
14053,1
14054,0
14055,0
14056,0
14057,0
14058,0
14059,1
14060,0
14061,1
14062,0
14063,1
14064,1
14065,0
14066,1
14067,1
14068,0
14069,0
14070,1
14071,0
14072,1
14073,0
14074,0
14075,0
14076,0
14077,0
14078,1
14079,1
14080,0
14081,0
14082,0
14083,1
14084,0
14085,0
14086,0
14087,0
14088,1
14089,1
14090,0
14091,0
14092,0
14093,1
14094,1
14095,0
14096,0
14097,0
14098,1
14099,1
14100,1
14101,0
14102,0
14103,0
14104,0
14105,1
14106,1
14107,0
14108,1
14109,0
14110,1
14111,1
14112,0
14113,0
14114,0
14115,0
14116,0
14117,0
14118,0
14119,0
14120,1
14121,1
14122,0
14123,0
14124,0
14125,1
14126,0
14127,0
14128,1
14129,1
14130,1
14131,1
14132,1
14133,1
14134,1
14135,0
14136,1
14137,0
14138,1
14139,0
14140,1
14141,0
14142,0
14143,1
14144,1
14145,0
14146,0
14147,0
14148,1
14149,1
14150,1
14151,0
14152,1
14153,0
14154,0
14155,0
14156,1
14157,0
14158,0
14159,1
14160,0
14161,0
14162,1
14163,0
14164,0
14165,0
14166,0
14167,0
14168,0
14169,0
14170,1
14171,1
14172,1
14173,0
14174,0
14175,1
14176,0
14177,0
14178,1
14179,0
14180,0
14181,1
14182,1
14183,0
14184,1
14185,1
14186,1
14187,1
14188,0
14189,0
14190,0
14191,0
14192,1
14193,0
14194,1
14195,0
14196,1
14197,0
14198,0
14199,1
14200,1
14201,0
14202,0
14203,0
14204,0
14205,1
14206,0
14207,1
14208,0
14209,0
14210,0
14211,1
14212,0
14213,0
14214,0
14215,1
14216,0
14217,0
14218,1
14219,1
14220,1
14221,0
14222,0
14223,0
14224,0
14225,0
14226,1
14227,1
14228,1
14229,1
14230,0
14231,0
14232,0
14233,1
14234,0
14235,1
