,overlapping_between_titles
9628,3
9629,1
9630,1
9631,1
9632,5
9633,0
9634,0
9635,0
9636,0
9637,1
9638,0
9639,0
9640,2
9641,1
9642,6
9643,0
9644,0
9645,0
9646,1
9647,1
9648,0
9649,1
9650,0
9651,0
9652,0
9653,1
9654,0
9655,3
9656,1
9657,0
9658,0
9659,0
9660,1
9661,0
9662,1
9663,0
9664,0
9665,2
9666,1
9667,2
9668,1
9669,0
9670,0
9671,0
9672,0
9673,1
9674,0
9675,0
9676,0
9677,2
9678,2
9679,0
9680,0
9681,1
9682,0
9683,0
9684,2
9685,0
9686,0
9687,1
9688,1
9689,0
9690,0
9691,0
9692,0
9693,3
9694,1
9695,1
9696,0
9697,0
9698,1
9699,0
9700,0
9701,0
9702,0
9703,1
9704,0
9705,0
9706,0
9707,4
9708,1
9709,1
9710,0
9711,0
9712,0
9713,2
9714,1
9715,4
9716,0
9717,1
9718,0
9719,1
9720,0
9721,2
9722,1
9723,2
9724,0
9725,0
9726,2
9727,3
9728,0
9729,0
9730,3
9731,2
9732,3
9733,0
9734,0
9735,3
9736,1
9737,0
9738,0
9739,0
9740,0
9741,1
9742,0
9743,0
9744,1
9745,0
9746,5
9747,0
9748,0
9749,0
9750,0
9751,0
9752,1
9753,2
9754,0
9755,0
9756,0
9757,1
9758,1
9759,1
9760,4
9761,0
9762,0
9763,0
9764,2
9765,0
9766,1
9767,0
9768,1
9769,0
9770,0
9771,0
9772,1
9773,0
9774,1
9775,0
9776,0
9777,1
9778,0
9779,0
9780,0
9781,0
9782,1
9783,0
9784,1
9785,0
9786,0
9787,1
9788,1
9789,1
9790,2
9791,1
9792,3
9793,0
9794,0
9795,0
9796,0
9797,1
9798,0
9799,0
9800,0
9801,1
9802,0
9803,0
9804,1
9805,3
9806,0
9807,0
9808,0
9809,0
9810,1
9811,1
9812,3
9813,0
9814,0
9815,3
9816,2
9817,0
9818,0
9819,1
9820,0
9821,1
9822,0
9823,1
9824,0
9825,2
9826,0
9827,0
9828,2
9829,1
9830,3
9831,0
9832,1
9833,2
9834,0
9835,0
9836,1
9837,2
9838,1
9839,0
9840,1
9841,3
9842,3
9843,1
9844,1
9845,2
9846,2
9847,1
9848,1
9849,1
9850,3
9851,4
9852,0
9853,1
9854,1
9855,0
9856,1
9857,1
9858,4
9859,0
9860,2
9861,0
9862,0
9863,0
9864,1
9865,0
9866,2
9867,4
9868,0
9869,0
9870,0
9871,0
9872,0
9873,1
9874,1
9875,7
9876,1
9877,1
9878,1
9879,0
9880,0
9881,2
9882,0
9883,0
9884,2
9885,0
9886,0
9887,0
9888,2
9889,1
9890,0
9891,1
9892,1
9893,2
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,0
9901,0
9902,0
9903,0
9904,1
9905,0
9906,0
9907,0
9908,1
9909,1
9910,0
9911,1
9912,0
9913,0
9914,0
9915,1
9916,0
9917,3
9918,0
9919,0
9920,2
9921,1
9922,0
9923,0
9924,1
9925,1
9926,5
9927,3
9928,3
9929,0
9930,0
9931,0
9932,0
9933,0
9934,1
9935,4
9936,0
9937,1
9938,2
9939,0
9940,0
9941,2
9942,1
9943,5
9944,1
9945,0
9946,1
9947,0
9948,0
9949,0
9950,0
9951,2
9952,0
9953,1
9954,2
9955,0
9956,0
9957,1
9958,0
9959,0
9960,1
9961,0
9962,1
9963,1
9964,3
9965,1
9966,0
9967,0
9968,1
9969,0
9970,2
9971,0
9972,0
9973,0
9974,1
9975,1
9976,1
9977,0
9978,1
9979,1
9980,2
9981,5
9982,1
9983,0
9984,0
9985,0
9986,0
9987,2
9988,1
9989,0
9990,0
9991,0
9992,0
9993,1
9994,1
9995,1
9996,0
9997,2
9998,1
9999,1
10000,1
10001,0
10002,1
10003,2
10004,2
10005,2
10006,0
10007,1
10008,2
10009,0
10010,0
10011,2
10012,0
10013,0
10014,0
10015,3
10016,0
10017,0
10018,0
10019,2
10020,0
10021,2
10022,0
10023,1
10024,1
10025,1
10026,0
10027,2
10028,1
10029,1
10030,4
10031,2
10032,0
10033,1
10034,0
10035,1
10036,1
10037,0
10038,2
10039,0
10040,0
10041,1
10042,0
10043,1
10044,0
10045,1
10046,2
10047,2
10048,0
10049,5
10050,1
10051,4
10052,0
10053,3
10054,1
10055,6
10056,2
10057,1
10058,2
10059,0
10060,1
10061,0
10062,0
10063,0
10064,1
10065,0
10066,1
10067,1
10068,0
10069,3
10070,1
10071,2
10072,0
10073,1
10074,0
10075,0
10076,1
10077,3
10078,1
10079,0
10080,0
10081,0
10082,1
10083,1
10084,1
10085,0
10086,1
10087,1
10088,0
10089,0
10090,2
10091,1
10092,1
10093,0
10094,0
10095,1
10096,1
10097,0
10098,2
10099,0
10100,0
10101,0
10102,0
10103,0
10104,1
10105,0
10106,0
10107,1
10108,0
10109,1
10110,4
10111,0
10112,2
10113,0
10114,3
10115,0
10116,3
10117,2
10118,0
10119,2
10120,0
10121,2
10122,0
10123,3
10124,0
10125,0
10126,0
10127,0
10128,1
10129,3
10130,1
10131,0
10132,3
10133,0
10134,0
10135,0
10136,0
10137,0
10138,2
10139,1
10140,1
10141,0
10142,0
10143,1
10144,2
10145,1
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,1
10153,0
10154,0
10155,2
10156,1
10157,4
10158,0
10159,0
10160,3
10161,2
10162,2
10163,0
10164,1
10165,0
10166,0
10167,2
10168,0
10169,0
10170,0
10171,1
10172,0
10173,2
10174,2
10175,1
10176,4
10177,1
10178,0
10179,1
10180,0
10181,4
10182,0
10183,1
10184,1
10185,0
10186,0
10187,0
10188,1
10189,0
10190,0
10191,0
10192,2
10193,1
10194,1
10195,1
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,1
10203,1
10204,0
10205,1
10206,1
10207,0
10208,1
10209,2
10210,0
10211,2
10212,1
10213,0
10214,2
10215,0
10216,0
10217,1
10218,0
10219,0
10220,2
10221,1
10222,1
10223,2
10224,1
10225,2
10226,0
10227,1
10228,2
10229,0
10230,0
10231,4
10232,1
10233,1
10234,0
10235,2
10236,1
10237,0
10238,1
10239,0
10240,1
10241,0
10242,1
10243,1
10244,2
10245,0
10246,0
10247,0
10248,1
10249,1
10250,1
10251,1
10252,0
10253,1
10254,0
10255,1
10256,4
10257,0
10258,0
10259,1
10260,0
10261,0
10262,5
10263,0
10264,2
10265,0
10266,0
10267,2
10268,0
10269,2
10270,0
10271,0
10272,0
10273,1
10274,2
10275,0
10276,1
10277,2
10278,3
10279,1
10280,0
10281,2
10282,0
10283,0
10284,6
10285,0
10286,2
10287,4
10288,0
10289,0
10290,0
10291,1
10292,0
10293,0
10294,0
10295,2
10296,2
10297,0
10298,0
10299,2
10300,2
10301,0
10302,1
10303,0
10304,1
10305,1
10306,1
10307,0
10308,5
10309,0
10310,3
10311,0
10312,1
10313,2
10314,0
10315,1
10316,1
10317,1
10318,0
10319,1
10320,1
10321,1
10322,2
10323,3
10324,0
10325,0
10326,2
10327,1
10328,0
10329,0
10330,0
10331,0
10332,3
10333,0
10334,0
10335,1
10336,1
10337,0
10338,1
10339,0
10340,0
10341,2
10342,4
10343,0
10344,3
10345,0
10346,0
10347,0
10348,1
10349,0
10350,0
10351,2
10352,1
10353,1
10354,0
10355,0
10356,0
10357,0
10358,0
10359,1
10360,1
10361,1
10362,4
10363,1
10364,1
10365,0
10366,1
10367,0
10368,2
10369,1
10370,1
10371,0
10372,0
10373,3
10374,2
10375,1
10376,0
10377,0
10378,2
10379,0
10380,0
10381,1
10382,2
10383,1
10384,2
10385,2
10386,1
10387,2
10388,0
10389,1
10390,1
10391,0
10392,1
10393,1
10394,2
10395,5
10396,1
10397,1
10398,2
10399,0
10400,0
10401,2
10402,0
10403,2
10404,1
10405,0
10406,0
10407,1
10408,0
10409,1
10410,1
10411,2
10412,1
10413,3
10414,0
10415,0
10416,0
10417,1
10418,1
10419,3
10420,0
10421,1
10422,1
10423,4
10424,2
10425,0
10426,0
10427,0
10428,1
10429,3
10430,0
10431,0
10432,1
10433,0
10434,4
10435,3
10436,1
10437,0
10438,0
10439,0
10440,0
10441,3
10442,0
10443,3
10444,1
10445,0
10446,1
10447,1
10448,1
10449,0
10450,0
10451,1
10452,0
10453,0
10454,0
10455,3
10456,1
10457,1
10458,0
10459,1
10460,0
10461,2
10462,0
10463,7
10464,2
10465,1
10466,1
10467,1
10468,0
10469,2
10470,1
10471,0
10472,2
10473,1
10474,1
10475,0
10476,2
10477,0
10478,1
10479,0
10480,0
10481,4
10482,2
10483,0
10484,0
10485,3
10486,2
10487,1
10488,3
10489,1
10490,0
10491,0
10492,0
10493,1
10494,1
10495,1
10496,1
10497,6
10498,1
10499,0
10500,5
10501,0
10502,0
10503,1
10504,1
10505,1
10506,1
10507,0
10508,0
10509,0
10510,2
10511,1
10512,1
10513,1
10514,1
10515,0
10516,0
10517,1
10518,0
10519,2
10520,2
10521,1
10522,1
10523,1
10524,0
10525,0
10526,1
10527,0
10528,5
10529,0
10530,3
10531,1
10532,0
10533,1
10534,2
10535,4
10536,0
10537,1
10538,0
10539,0
10540,0
10541,4
10542,1
10543,4
10544,2
10545,0
10546,1
10547,1
10548,3
10549,1
10550,0
10551,1
10552,1
10553,0
10554,1
10555,1
10556,1
10557,0
10558,1
10559,0
10560,1
10561,2
10562,0
10563,0
10564,0
10565,2
10566,0
10567,1
10568,0
10569,0
10570,0
10571,0
10572,1
10573,0
10574,0
10575,2
10576,0
10577,0
10578,4
10579,2
10580,0
10581,0
10582,1
10583,1
10584,1
10585,1
10586,1
10587,0
10588,0
10589,0
10590,1
10591,0
10592,0
10593,7
10594,3
10595,0
10596,0
10597,0
10598,1
10599,1
10600,1
10601,1
10602,2
10603,1
10604,0
10605,2
10606,0
10607,1
10608,0
10609,0
10610,0
10611,3
10612,1
10613,1
10614,0
10615,1
10616,1
10617,0
10618,0
10619,1
10620,2
10621,3
10622,0
10623,0
10624,0
10625,2
10626,1
10627,3
10628,1
10629,0
10630,0
10631,1
10632,0
10633,2
10634,0
10635,1
10636,0
10637,1
10638,0
10639,0
10640,0
10641,1
10642,0
10643,2
10644,0
10645,2
10646,0
10647,0
10648,1
10649,4
10650,2
10651,0
10652,1
10653,0
10654,1
10655,0
10656,2
10657,0
10658,0
10659,2
10660,0
10661,1
10662,0
10663,0
10664,1
10665,3
10666,0
10667,4
10668,1
10669,0
10670,0
10671,1
10672,0
10673,0
10674,0
10675,1
10676,2
10677,1
10678,0
10679,2
10680,0
10681,0
10682,0
10683,2
10684,0
10685,1
10686,0
10687,1
10688,1
10689,1
10690,1
10691,0
10692,1
10693,0
10694,0
10695,1
10696,0
10697,0
10698,0
10699,1
10700,1
10701,0
10702,0
10703,2
10704,2
10705,3
10706,1
10707,0
10708,0
10709,0
10710,2
10711,0
10712,1
10713,0
10714,1
10715,2
10716,0
10717,0
10718,3
10719,0
10720,2
10721,2
10722,1
10723,0
10724,1
10725,2
10726,0
10727,1
10728,0
10729,1
10730,0
10731,0
10732,3
10733,2
10734,0
10735,0
10736,0
10737,0
10738,1
10739,0
10740,1
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,2
10750,1
10751,2
10752,1
10753,1
10754,1
10755,1
10756,1
10757,1
10758,1
10759,0
10760,1
10761,0
10762,0
10763,2
10764,1
10765,1
10766,2
10767,1
10768,0
10769,1
10770,2
10771,0
10772,2
10773,0
10774,2
10775,1
10776,0
10777,1
10778,3
10779,4
10780,1
10781,2
10782,1
10783,0
10784,0
10785,4
10786,1
10787,0
10788,2
10789,0
10790,0
10791,0
10792,0
10793,1
10794,2
10795,2
10796,2
10797,0
10798,3
10799,0
10800,1
10801,3
10802,0
10803,3
10804,0
10805,0
10806,0
10807,1
10808,0
10809,0
10810,2
10811,0
10812,0
10813,1
10814,1
10815,0
10816,2
10817,0
10818,0
10819,1
10820,0
10821,2
10822,0
10823,1
10824,0
10825,3
10826,0
10827,0
10828,0
10829,0
10830,0
10831,2
10832,1
10833,3
10834,0
10835,0
10836,0
10837,1
10838,0
10839,0
10840,2
10841,1
10842,3
10843,1
10844,1
10845,0
10846,0
10847,2
10848,0
10849,0
10850,2
10851,2
10852,2
10853,3
10854,1
10855,1
10856,0
10857,0
10858,1
10859,2
10860,1
10861,2
10862,1
10863,0
10864,3
10865,0
10866,0
10867,2
10868,1
10869,0
10870,4
10871,1
10872,0
10873,1
10874,0
10875,1
10876,0
10877,0
10878,1
10879,0
10880,1
10881,0
10882,2
10883,0
10884,3
10885,0
10886,1
10887,2
10888,0
10889,0
10890,1
10891,0
10892,1
10893,1
10894,0
10895,1
10896,0
10897,1
10898,0
10899,4
10900,0
10901,5
10902,3
10903,0
10904,0
10905,1
10906,1
10907,2
10908,2
10909,0
10910,1
10911,1
10912,0
10913,2
10914,0
10915,0
10916,1
10917,0
10918,0
10919,0
10920,2
10921,1
10922,0
10923,1
10924,4
10925,1
10926,1
10927,0
10928,1
10929,0
10930,1
10931,2
10932,1
10933,0
10934,2
10935,2
10936,3
10937,1
10938,0
10939,0
10940,1
10941,1
10942,0
10943,1
10944,0
10945,0
10946,1
10947,1
10948,0
10949,0
10950,1
10951,0
10952,0
10953,4
10954,1
10955,0
10956,5
10957,0
10958,0
10959,1
10960,1
10961,0
10962,5
10963,0
10964,0
10965,1
10966,1
10967,2
10968,3
10969,0
10970,0
10971,0
10972,0
10973,2
10974,1
10975,0
10976,0
10977,1
10978,2
10979,1
10980,2
10981,2
10982,2
10983,1
10984,3
10985,1
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,4
10996,0
10997,1
10998,2
10999,0
11000,0
11001,0
11002,0
11003,3
11004,0
11005,1
11006,1
11007,2
11008,0
11009,0
11010,1
11011,1
11012,2
11013,0
11014,1
11015,0
11016,0
11017,1
11018,1
11019,1
11020,1
11021,0
11022,0
11023,0
11024,0
11025,1
11026,0
11027,0
11028,1
11029,0
11030,0
11031,2
11032,1
11033,0
11034,1
11035,0
11036,1
11037,2
11038,1
11039,0
11040,0
11041,0
11042,1
11043,0
11044,0
11045,0
11046,1
11047,2
11048,3
11049,0
11050,0
11051,1
11052,0
11053,3
11054,0
11055,2
11056,0
11057,0
11058,2
11059,1
11060,1
11061,1
11062,2
11063,0
11064,1
11065,2
11066,0
11067,1
11068,1
11069,4
11070,2
11071,1
11072,0
11073,2
11074,0
11075,1
11076,1
11077,3
11078,0
11079,0
11080,0
11081,1
11082,1
11083,3
11084,1
11085,0
11086,1
11087,0
11088,1
11089,3
11090,0
11091,0
11092,0
11093,0
11094,0
11095,0
11096,1
11097,1
11098,0
11099,0
11100,4
11101,1
11102,1
11103,1
11104,0
11105,1
11106,0
11107,1
11108,1
11109,0
11110,1
11111,2
11112,0
11113,0
11114,1
11115,1
11116,3
11117,1
11118,1
11119,0
11120,0
11121,1
11122,2
11123,0
11124,0
11125,0
11126,1
11127,3
11128,1
11129,0
11130,1
11131,1
11132,1
11133,0
11134,1
11135,1
11136,2
11137,0
11138,0
11139,0
11140,1
11141,0
11142,2
11143,1
11144,2
11145,0
11146,1
11147,1
11148,0
11149,1
11150,1
11151,1
11152,0
11153,3
11154,0
11155,0
11156,0
11157,1
11158,0
11159,0
11160,0
11161,1
11162,0
11163,0
11164,1
11165,0
11166,1
11167,1
11168,0
11169,0
11170,0
11171,2
11172,0
11173,3
11174,1
11175,1
11176,0
11177,3
11178,0
11179,3
11180,0
11181,3
11182,1
11183,2
11184,0
11185,0
11186,2
11187,2
11188,3
11189,5
11190,1
11191,1
11192,0
11193,2
11194,3
11195,3
11196,0
11197,1
11198,0
11199,1
11200,1
11201,0
11202,2
11203,1
11204,0
11205,1
11206,0
11207,0
11208,1
11209,0
11210,0
11211,1
11212,1
11213,0
11214,0
11215,1
11216,0
11217,5
11218,0
11219,0
11220,1
11221,0
11222,4
11223,0
11224,0
11225,0
11226,0
11227,1
11228,1
11229,0
11230,2
11231,0
11232,1
11233,1
11234,0
11235,0
11236,0
11237,0
11238,0
11239,3
11240,2
11241,0
11242,1
11243,1
11244,0
11245,1
11246,1
11247,0
11248,1
11249,0
11250,4
11251,0
11252,2
11253,0
11254,1
11255,0
11256,0
11257,0
11258,0
11259,3
11260,1
11261,1
11262,2
11263,0
11264,1
11265,0
11266,1
11267,1
11268,4
11269,1
11270,0
11271,0
11272,1
11273,0
11274,1
11275,0
11276,0
11277,0
11278,2
11279,0
11280,1
11281,2
11282,0
11283,0
11284,2
11285,1
11286,2
11287,1
11288,1
11289,2
11290,0
11291,4
11292,0
11293,0
11294,1
11295,2
11296,2
11297,1
11298,0
11299,0
11300,0
11301,0
11302,1
11303,0
11304,1
11305,0
11306,0
11307,0
11308,1
11309,0
11310,2
11311,1
11312,0
11313,1
11314,0
11315,1
11316,1
11317,3
11318,1
11319,0
11320,1
11321,0
11322,2
11323,0
11324,0
11325,2
11326,0
11327,1
11328,0
11329,2
11330,3
11331,1
11332,0
11333,0
11334,0
11335,0
11336,1
11337,0
11338,0
11339,0
11340,1
11341,4
11342,0
11343,0
11344,3
11345,0
11346,3
11347,3
11348,0
11349,2
11350,0
11351,2
11352,1
11353,2
11354,1
11355,0
11356,2
11357,1
11358,0
11359,3
11360,0
11361,1
11362,1
11363,0
11364,1
11365,0
11366,0
11367,1
11368,1
11369,0
11370,1
11371,0
11372,1
11373,0
11374,0
11375,1
11376,0
11377,2
11378,1
11379,0
11380,1
11381,1
11382,0
11383,2
11384,0
11385,3
11386,0
11387,1
11388,0
11389,0
11390,0
11391,0
11392,1
11393,1
11394,0
11395,0
11396,0
11397,0
11398,0
11399,0
11400,0
11401,0
11402,3
11403,1
11404,2
11405,5
11406,0
11407,2
11408,4
11409,3
11410,0
11411,0
11412,2
11413,0
11414,2
11415,1
11416,0
11417,0
11418,3
11419,0
11420,0
11421,3
11422,2
11423,1
11424,2
11425,1
11426,5
11427,2
11428,0
11429,0
11430,0
11431,2
11432,0
11433,1
11434,1
11435,1
11436,1
11437,2
11438,2
11439,1
11440,0
11441,0
11442,3
11443,1
11444,2
11445,0
11446,1
11447,0
11448,0
11449,5
11450,0
11451,0
11452,2
11453,0
11454,0
11455,1
11456,0
11457,1
11458,0
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,1
11466,4
11467,1
11468,2
11469,0
11470,2
11471,0
11472,1
11473,2
11474,0
11475,1
11476,1
11477,1
11478,1
11479,0
11480,0
11481,0
11482,1
11483,1
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,1
11491,0
11492,0
11493,0
11494,0
11495,2
11496,1
11497,5
11498,0
11499,1
11500,1
11501,0
11502,0
11503,1
11504,1
11505,1
11506,1
11507,0
11508,0
11509,0
11510,0
11511,3
11512,2
11513,1
11514,1
11515,0
11516,0
11517,1
11518,2
11519,0
11520,0
11521,0
11522,1
11523,1
11524,1
11525,1
11526,0
11527,2
11528,0
11529,1
11530,0
11531,1
11532,2
11533,1
11534,1
11535,1
11536,1
11537,1
11538,0
11539,1
11540,2
11541,1
11542,0
11543,0
11544,0
11545,1
11546,0
11547,0
11548,0
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,1
11557,0
11558,1
11559,1
11560,2
11561,2
11562,1
11563,0
11564,1
11565,3
11566,1
11567,1
11568,1
11569,0
11570,0
11571,0
11572,0
11573,0
11574,3
11575,5
11576,1
11577,0
11578,1
11579,0
11580,0
11581,0
11582,2
11583,0
11584,1
11585,3
11586,0
11587,7
11588,2
11589,1
11590,4
11591,3
11592,1
11593,9
11594,1
11595,2
11596,1
11597,0
11598,1
11599,0
11600,0
11601,0
11602,0
11603,0
11604,1
11605,0
11606,1
11607,1
11608,0
11609,0
11610,0
11611,0
11612,3
11613,0
11614,0
11615,1
11616,1
11617,0
11618,0
11619,0
11620,0
11621,2
11622,1
11623,0
11624,2
11625,1
11626,2
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,0
11634,2
11635,1
11636,0
11637,0
11638,0
11639,0
11640,2
11641,1
11642,3
11643,0
11644,0
11645,2
11646,6
11647,2
11648,1
11649,0
11650,0
11651,0
11652,4
11653,0
11654,0
11655,1
11656,1
11657,1
11658,2
11659,0
11660,1
11661,1
11662,5
11663,1
11664,0
11665,3
11666,1
11667,1
11668,0
11669,0
11670,0
11671,0
11672,2
11673,1
11674,0
11675,1
11676,2
11677,0
11678,0
11679,0
11680,1
11681,0
11682,0
11683,2
11684,1
11685,1
11686,0
11687,2
11688,0
11689,1
11690,0
11691,0
11692,0
11693,1
11694,1
11695,0
11696,0
11697,0
11698,1
11699,3
11700,5
11701,1
11702,1
11703,2
11704,0
11705,2
11706,0
11707,0
11708,3
11709,2
11710,0
11711,2
11712,0
11713,1
11714,2
11715,0
11716,0
11717,0
11718,3
11719,2
11720,0
11721,2
11722,0
11723,0
11724,1
11725,0
11726,3
11727,0
11728,1
11729,1
11730,0
11731,2
11732,0
11733,0
11734,1
11735,0
11736,1
11737,0
11738,1
11739,1
11740,0
11741,0
11742,1
11743,0
11744,4
11745,1
11746,0
11747,1
11748,1
11749,0
11750,1
11751,0
11752,0
11753,3
11754,3
11755,0
11756,1
11757,1
11758,0
11759,0
11760,2
11761,1
11762,0
11763,2
11764,1
11765,0
11766,3
11767,0
11768,2
11769,1
11770,0
11771,0
11772,4
11773,0
11774,2
11775,4
11776,2
11777,0
11778,0
11779,1
11780,1
11781,0
11782,3
11783,3
11784,4
11785,1
11786,1
11787,0
11788,3
11789,1
11790,3
11791,1
11792,1
11793,0
11794,0
11795,0
11796,1
11797,2
11798,2
11799,0
11800,2
11801,1
11802,0
11803,0
11804,0
11805,2
11806,0
11807,0
11808,1
11809,0
11810,0
11811,0
11812,0
11813,1
11814,0
11815,1
11816,2
11817,0
11818,1
11819,0
11820,1
11821,0
11822,3
11823,0
11824,0
11825,0
11826,0
11827,2
11828,3
11829,0
11830,1
11831,0
11832,2
11833,1
11834,0
11835,4
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,1
11843,4
11844,0
11845,0
11846,0
11847,0
11848,0
11849,1
11850,0
11851,1
11852,0
11853,1
11854,0
11855,1
11856,1
11857,0
11858,0
11859,2
11860,0
11861,1
11862,1
11863,1
11864,2
11865,0
11866,0
11867,0
11868,0
11869,0
11870,0
11871,3
11872,1
11873,0
11874,0
11875,0
11876,2
11877,0
11878,0
11879,0
11880,0
11881,1
11882,0
11883,2
11884,1
11885,0
11886,0
11887,1
11888,1
11889,1
11890,0
11891,0
11892,1
11893,10
11894,1
11895,1
11896,0
11897,0
11898,3
11899,2
11900,1
11901,0
11902,2
11903,3
11904,2
11905,0
11906,1
11907,0
11908,1
11909,0
11910,0
11911,0
11912,3
11913,2
11914,0
11915,0
11916,1
11917,1
11918,0
11919,1
11920,0
11921,5
11922,1
11923,0
11924,1
11925,1
11926,0
11927,1
11928,1
11929,0
11930,2
11931,0
11932,4
11933,0
11934,1
11935,1
11936,0
11937,0
11938,2
11939,0
11940,0
11941,0
11942,2
11943,1
11944,1
11945,2
11946,0
11947,0
11948,2
11949,1
11950,1
11951,0
11952,1
11953,2
11954,0
11955,1
11956,1
11957,1
11958,1
11959,0
11960,1
11961,0
11962,1
11963,0
11964,1
11965,1
11966,0
11967,0
11968,1
11969,0
11970,2
11971,1
11972,2
11973,2
11974,2
11975,0
11976,0
11977,0
11978,3
11979,4
11980,0
11981,1
11982,4
11983,0
11984,0
11985,1
11986,1
11987,1
11988,1
11989,0
11990,1
11991,0
11992,4
11993,2
11994,1
11995,1
11996,1
11997,1
11998,0
11999,1
12000,1
12001,2
12002,0
12003,0
12004,2
12005,0
12006,0
12007,2
12008,0
12009,1
12010,1
12011,4
12012,2
12013,1
12014,0
12015,1
12016,1
12017,2
12018,1
12019,0
12020,0
12021,1
12022,0
12023,0
12024,0
12025,0
12026,0
12027,0
12028,0
12029,3
12030,1
12031,0
12032,0
12033,3
12034,0
12035,1
12036,0
12037,1
12038,1
12039,0
12040,0
12041,5
12042,1
12043,4
12044,0
12045,0
12046,0
12047,0
12048,0
12049,2
12050,0
12051,3
12052,0
12053,1
12054,3
12055,0
12056,0
12057,1
12058,0
12059,0
12060,0
12061,2
12062,2
12063,0
12064,0
12065,5
12066,2
12067,1
12068,0
12069,0
12070,0
12071,0
12072,1
12073,5
12074,3
12075,0
12076,0
12077,0
12078,0
12079,1
12080,0
12081,5
12082,1
12083,2
12084,1
12085,1
12086,1
12087,1
12088,0
12089,2
12090,2
12091,2
12092,2
12093,2
12094,1
12095,0
12096,1
12097,0
12098,2
12099,1
12100,0
12101,0
12102,0
12103,1
12104,0
12105,2
12106,2
12107,1
12108,0
12109,1
12110,3
12111,1
12112,0
12113,0
12114,1
12115,0
12116,1
12117,0
12118,1
12119,0
12120,1
12121,1
12122,1
12123,8
12124,0
12125,2
12126,1
12127,1
12128,1
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,1
12136,0
12137,0
12138,2
12139,5
12140,0
12141,1
12142,1
12143,0
12144,0
12145,2
12146,0
12147,0
12148,1
12149,0
12150,0
12151,2
12152,2
12153,0
12154,0
12155,1
12156,1
12157,0
12158,5
12159,0
12160,0
12161,0
12162,0
12163,0
12164,2
12165,1
12166,1
12167,1
12168,1
12169,0
12170,5
12171,1
12172,1
12173,1
12174,2
12175,1
12176,0
12177,0
12178,0
12179,0
12180,1
12181,0
12182,0
12183,0
12184,2
12185,0
12186,0
12187,1
12188,0
12189,3
12190,0
12191,2
12192,2
12193,0
12194,3
12195,0
12196,3
12197,0
12198,1
12199,1
12200,4
12201,1
12202,2
12203,2
12204,0
12205,3
12206,0
12207,2
12208,1
12209,1
12210,2
12211,1
12212,0
12213,0
12214,1
12215,4
12216,1
12217,0
12218,0
12219,0
12220,2
12221,0
12222,1
12223,2
12224,0
12225,1
12226,0
12227,1
12228,4
12229,1
12230,1
12231,0
12232,2
12233,4
12234,1
12235,2
12236,1
12237,3
12238,0
12239,1
12240,0
12241,3
12242,0
12243,2
12244,0
12245,1
12246,1
12247,1
12248,2
12249,1
12250,0
12251,3
12252,1
12253,1
12254,5
12255,1
12256,1
12257,0
12258,0
12259,1
12260,2
12261,0
12262,1
12263,0
12264,0
12265,1
12266,0
12267,0
12268,0
12269,1
12270,0
12271,2
12272,0
12273,2
12274,2
12275,0
12276,1
12277,1
12278,2
12279,1
12280,0
12281,1
12282,0
12283,0
12284,0
12285,1
12286,0
12287,0
12288,1
12289,0
12290,1
12291,2
12292,0
12293,1
12294,0
12295,0
12296,1
12297,1
12298,2
12299,2
12300,4
12301,0
12302,0
12303,2
12304,3
12305,0
12306,3
12307,0
12308,0
12309,3
12310,1
12311,1
12312,2
12313,4
12314,0
12315,0
12316,0
12317,2
12318,0
12319,2
12320,2
12321,0
12322,0
12323,0
12324,1
12325,3
12326,3
12327,0
12328,0
12329,3
12330,3
12331,1
12332,0
12333,4
12334,0
12335,0
12336,1
12337,3
12338,1
12339,2
12340,0
12341,1
12342,1
12343,0
12344,0
12345,4
12346,1
12347,0
12348,1
12349,0
12350,0
12351,1
12352,0
12353,1
12354,0
12355,1
12356,1
12357,4
12358,1
12359,0
12360,0
12361,0
12362,0
12363,0
12364,2
12365,1
12366,0
12367,1
12368,0
12369,1
12370,2
12371,3
12372,0
12373,0
12374,3
12375,1
12376,3
12377,3
12378,0
12379,0
12380,2
12381,1
12382,0
12383,1
12384,4
12385,1
12386,2
12387,1
12388,2
12389,1
12390,0
12391,1
12392,3
12393,0
12394,1
12395,1
12396,1
12397,1
12398,1
12399,0
12400,2
12401,2
12402,0
12403,1
12404,0
12405,2
12406,1
12407,0
12408,1
12409,0
12410,0
12411,0
12412,1
12413,1
12414,0
12415,0
12416,0
12417,0
12418,9
12419,1
12420,4
12421,1
12422,0
12423,0
12424,1
