,overlapping_between_abstracts
9246,40
9247,47
9248,99
9249,4
9250,21
9251,17
9252,8
9253,65
9254,31
9255,48
9256,26
9257,3
9258,50
9259,16
9260,47
9261,36
9262,37
9263,35
9264,11
9265,44
9266,37
9267,27
9268,45
9269,15
9270,18
9271,17
9272,67
9273,92
9274,33
9275,11
9276,34
9277,3
9278,46
9279,33
9280,36
9281,46
9282,41
9283,20
9284,38
9285,44
9286,43
9287,21
9288,33
9289,43
9290,27
9291,35
9292,48
9293,17
9294,51
9295,62
9296,16
9297,60
9298,20
9299,61
9300,25
9301,17
9302,41
9303,14
9304,29
9305,42
9306,88
9307,47
9308,29
9309,58
9310,35
9311,17
9312,8
9313,48
9314,34
9315,60
9316,20
9317,23
9318,16
9319,17
9320,63
9321,33
9322,73
9323,92
9324,39
9325,43
9326,27
9327,52
9328,28
9329,31
9330,36
9331,54
9332,31
9333,45
9334,25
9335,19
9336,35
9337,46
9338,42
9339,29
9340,26
9341,24
9342,45
9343,32
9344,28
9345,47
9346,39
9347,23
9348,44
9349,41
9350,25
9351,92
9352,36
9353,40
9354,23
9355,6
9356,16
9357,66
9358,15
9359,22
9360,17
9361,27
9362,58
9363,21
9364,14
9365,16
9366,15
9367,54
9368,21
9369,30
9370,28
9371,18
9372,28
9373,13
9374,21
9375,51
9376,53
9377,4
9378,8
9379,57
9380,17
9381,57
9382,51
9383,51
9384,36
9385,12
9386,9
9387,46
9388,69
9389,32
9390,27
9391,38
9392,73
9393,69
9394,31
9395,44
9396,32
9397,16
9398,43
9399,71
9400,54
9401,43
9402,62
9403,17
9404,11
9405,10
9406,71
9407,66
9408,24
9409,119
9410,50
9411,22
9412,52
9413,55
9414,57
9415,10
9416,17
9417,21
9418,36
9419,43
9420,27
9421,35
9422,71
9423,43
9424,33
9425,35
9426,13
9427,36
9428,21
9429,55
9430,7
9431,78
9432,20
9433,14
9434,38
9435,8
9436,13
9437,33
9438,9
9439,26
9440,48
9441,23
9442,13
9443,21
9444,35
9445,29
9446,52
9447,85
9448,18
9449,39
9450,37
9451,18
9452,40
9453,30
9454,42
9455,37
9456,32
9457,14
9458,17
9459,34
9460,12
9461,39
9462,24
9463,66
9464,56
9465,37
9466,38
9467,39
9468,55
9469,40
9470,27
9471,13
9472,40
9473,86
9474,25
9475,44
9476,41
9477,59
9478,52
9479,42
9480,10
9481,31
9482,11
9483,2
9484,7
9485,37
9486,6
9487,31
9488,43
9489,42
9490,21
9491,31
9492,4
9493,71
9494,57
9495,47
9496,27
9497,37
9498,9
9499,29
9500,22
9501,51
9502,21
9503,29
9504,67
9505,17
9506,16
9507,18
9508,29
9509,34
9510,29
9511,30
9512,46
9513,20
9514,40
9515,29
9516,28
9517,63
9518,62
9519,24
9520,14
9521,31
9522,38
9523,34
9524,10
9525,41
9526,33
9527,73
9528,34
9529,46
9530,15
9531,71
9532,57
9533,9
9534,40
9535,18
9536,26
9537,46
9538,107
9539,32
9540,35
9541,69
9542,41
9543,106
9544,51
9545,19
9546,8
9547,64
9548,39
9549,25
9550,20
9551,44
9552,38
9553,73
9554,23
9555,13
9556,23
9557,70
9558,56
9559,37
9560,49
9561,20
9562,40
9563,34
9564,26
9565,16
9566,50
9567,41
9568,25
9569,39
9570,56
9571,69
9572,69
9573,15
9574,34
9575,53
9576,17
9577,50
9578,55
9579,4
9580,29
9581,47
9582,34
9583,50
9584,43
9585,6
9586,18
9587,27
9588,44
9589,26
9590,53
9591,24
9592,33
9593,32
9594,23
9595,19
9596,65
9597,40
9598,30
9599,23
9600,10
9601,19
9602,38
9603,10
9604,56
9605,111
9606,32
9607,7
9608,25
9609,33
9610,55
9611,22
9612,36
9613,16
9614,22
9615,8
9616,43
9617,17
9618,59
9619,29
9620,19
9621,51
9622,33
9623,26
9624,48
9625,28
9626,34
9627,36
9628,36
9629,29
9630,12
9631,60
9632,44
9633,50
9634,66
9635,16
9636,21
9637,19
9638,46
9639,69
9640,47
9641,43
9642,43
9643,4
9644,40
9645,33
9646,74
9647,42
9648,47
9649,51
9650,18
9651,13
9652,69
9653,35
9654,37
9655,73
9656,39
9657,29
9658,12
9659,64
9660,32
9661,35
9662,11
9663,42
9664,58
9665,76
9666,37
9667,53
9668,47
9669,26
9670,30
9671,39
9672,49
9673,36
9674,59
9675,33
9676,41
9677,26
9678,25
9679,9
9680,35
9681,46
9682,18
9683,71
9684,31
9685,33
9686,32
9687,52
9688,54
9689,52
9690,28
9691,10
9692,39
9693,61
9694,26
9695,16
9696,58
9697,48
9698,22
9699,37
9700,38
9701,26
9702,20
9703,22
9704,51
9705,19
9706,49
9707,96
9708,8
9709,40
9710,23
9711,41
9712,11
9713,47
9714,26
9715,46
9716,30
9717,14
9718,25
9719,67
9720,18
9721,41
9722,47
9723,41
9724,67
9725,65
9726,36
9727,16
9728,14
9729,23
9730,38
9731,42
9732,41
9733,39
9734,57
9735,51
9736,34
9737,26
9738,49
9739,56
9740,38
9741,30
9742,5
9743,55
9744,28
9745,45
9746,99
9747,50
9748,11
9749,55
9750,37
9751,82
9752,38
9753,12
9754,11
9755,58
9756,19
9757,62
9758,11
9759,59
9760,49
9761,17
9762,47
9763,41
9764,31
9765,24
9766,42
9767,44
9768,34
9769,57
9770,27
9771,31
9772,42
9773,85
9774,21
9775,22
9776,38
9777,49
9778,10
9779,56
9780,25
9781,82
9782,16
9783,12
9784,27
9785,11
9786,107
9787,68
9788,14
9789,43
9790,74
9791,23
9792,47
9793,8
9794,37
9795,74
9796,69
9797,24
9798,19
9799,3
9800,8
9801,41
9802,30
9803,29
9804,33
9805,44
9806,8
9807,61
9808,43
9809,84
9810,28
9811,21
9812,59
9813,43
9814,13
9815,38
9816,57
9817,59
9818,33
9819,46
9820,27
9821,39
9822,33
9823,36
9824,35
9825,25
9826,32
9827,52
9828,67
9829,23
9830,65
9831,15
9832,32
9833,31
9834,37
9835,17
9836,82
9837,38
9838,34
9839,127
9840,30
9841,49
9842,72
9843,16
9844,32
9845,25
9846,56
9847,17
9848,28
9849,31
9850,29
9851,58
9852,22
9853,5
9854,33
9855,25
9856,30
9857,53
9858,24
9859,74
9860,45
9861,6
9862,17
9863,17
9864,40
9865,37
9866,32
9867,39
9868,21
9869,12
9870,17
9871,31
9872,17
9873,51
9874,34
9875,17
9876,9
9877,14
9878,74
9879,29
9880,81
9881,23
9882,28
9883,13
9884,9
9885,5
9886,10
9887,22
9888,26
9889,33
9890,19
9891,83
9892,38
9893,10
9894,27
9895,21
9896,56
9897,41
9898,22
9899,25
9900,18
9901,37
9902,20
9903,29
9904,34
9905,36
9906,32
9907,18
9908,17
9909,33
9910,47
9911,53
9912,23
9913,55
9914,5
9915,30
9916,42
9917,50
9918,18
9919,11
9920,19
9921,55
9922,50
9923,41
9924,22
9925,16
9926,77
9927,79
9928,56
9929,45
9930,69
9931,52
9932,28
9933,31
9934,21
9935,31
9936,73
9937,53
9938,53
9939,47
9940,23
9941,32
9942,13
9943,20
9944,8
9945,54
9946,113
9947,34
9948,37
9949,51
9950,36
9951,24
9952,30
9953,73
9954,36
9955,35
9956,28
9957,77
9958,22
9959,57
9960,11
9961,49
9962,31
9963,18
9964,28
9965,36
9966,37
9967,19
9968,16
9969,18
9970,27
9971,7
9972,23
9973,31
9974,47
9975,14
9976,33
9977,17
9978,26
9979,29
9980,52
9981,29
9982,36
9983,50
9984,44
9985,30
9986,5
9987,12
9988,78
9989,40
9990,58
9991,17
9992,37
9993,34
9994,44
9995,80
9996,51
9997,19
9998,22
9999,40
10000,13
10001,20
10002,34
10003,22
10004,21
10005,48
10006,42
10007,53
10008,42
10009,27
10010,15
10011,34
10012,62
10013,23
10014,9
10015,84
10016,55
10017,11
10018,39
10019,19
10020,16
10021,22
10022,19
10023,78
10024,30
10025,27
10026,16
10027,21
10028,79
10029,53
10030,74
10031,23
10032,41
10033,73
10034,35
10035,21
10036,25
10037,3
10038,101
10039,10
10040,37
10041,51
10042,12
10043,72
10044,27
10045,83
10046,43
10047,55
10048,43
10049,37
10050,42
10051,73
10052,20
10053,55
10054,39
10055,54
10056,33
10057,22
10058,58
10059,25
10060,29
10061,56
10062,33
10063,41
10064,76
10065,24
10066,21
10067,51
10068,31
10069,61
10070,32
10071,60
10072,4
10073,62
10074,39
10075,37
10076,30
10077,47
10078,27
10079,18
10080,53
10081,52
10082,15
10083,41
10084,28
10085,61
10086,72
10087,58
10088,7
10089,16
10090,31
10091,26
10092,40
10093,18
10094,18
10095,10
10096,32
10097,28
10098,65
10099,8
10100,46
10101,85
10102,41
10103,68
10104,52
10105,33
10106,23
10107,57
10108,63
10109,61
10110,42
10111,106
10112,20
10113,26
10114,118
10115,35
10116,25
10117,15
10118,14
10119,17
10120,26
10121,39
10122,65
10123,6
10124,39
10125,13
10126,17
10127,19
10128,17
10129,27
10130,18
10131,13
10132,25
10133,56
10134,39
10135,76
10136,34
10137,49
10138,27
10139,23
10140,60
10141,26
10142,80
10143,10
10144,48
10145,58
10146,50
10147,27
10148,35
10149,52
10150,37
10151,19
10152,29
10153,50
10154,24
10155,91
10156,31
10157,40
10158,22
10159,42
10160,56
10161,75
10162,80
10163,22
10164,40
10165,49
10166,21
10167,24
10168,25
10169,32
10170,34
10171,62
10172,54
10173,39
10174,12
10175,42
10176,21
10177,33
10178,24
10179,21
10180,58
10181,32
10182,8
10183,52
10184,58
10185,60
10186,21
10187,32
10188,51
10189,86
10190,23
10191,50
10192,93
10193,12
10194,47
10195,30
10196,20
10197,37
10198,17
10199,45
10200,42
10201,13
10202,19
10203,27
10204,66
10205,14
10206,16
10207,31
10208,30
10209,25
10210,19
10211,19
10212,45
10213,48
10214,59
10215,16
10216,47
10217,57
10218,19
10219,57
10220,23
10221,7
10222,49
10223,73
10224,32
10225,17
10226,63
10227,25
10228,9
10229,30
10230,37
10231,29
10232,65
10233,41
10234,21
10235,9
10236,15
10237,16
10238,10
10239,37
10240,32
10241,54
10242,57
10243,62
10244,33
10245,42
10246,29
10247,21
10248,84
10249,77
10250,20
10251,46
10252,44
10253,19
10254,62
10255,35
10256,34
10257,69
10258,25
10259,33
10260,29
10261,5
10262,28
10263,35
10264,11
10265,43
10266,33
10267,20
10268,46
10269,26
10270,105
10271,67
10272,29
10273,18
10274,22
10275,34
10276,38
10277,29
10278,77
10279,35
10280,35
10281,27
10282,28
10283,54
10284,107
10285,18
10286,18
10287,8
10288,47
10289,16
10290,33
10291,77
10292,34
10293,37
10294,62
10295,35
10296,22
10297,11
10298,34
10299,5
10300,42
10301,17
10302,58
10303,15
10304,28
10305,37
10306,45
10307,17
10308,63
10309,28
10310,13
10311,19
10312,20
10313,19
10314,35
10315,33
10316,11
10317,13
10318,20
10319,58
10320,24
10321,29
10322,43
10323,57
10324,64
10325,42
10326,27
10327,14
10328,44
10329,36
10330,52
10331,40
10332,30
10333,29
10334,15
10335,18
10336,32
10337,24
10338,15
10339,22
10340,56
10341,86
10342,13
10343,48
10344,23
10345,33
10346,56
10347,34
10348,10
10349,8
10350,32
10351,65
10352,8
10353,24
10354,64
10355,58
10356,58
10357,31
10358,23
10359,61
10360,61
10361,16
10362,35
10363,31
10364,21
10365,20
10366,12
10367,25
10368,25
10369,18
10370,69
10371,21
10372,19
10373,55
10374,70
10375,52
10376,24
10377,24
10378,70
10379,47
10380,17
10381,47
10382,30
10383,60
10384,35
10385,40
10386,36
10387,39
10388,42
10389,57
10390,24
10391,74
10392,51
10393,25
10394,40
10395,14
10396,36
10397,55
10398,23
10399,20
10400,13
10401,135
10402,40
10403,28
10404,53
10405,60
10406,59
10407,36
10408,21
10409,49
10410,38
10411,58
10412,31
10413,8
10414,24
10415,20
10416,32
10417,14
10418,36
10419,20
10420,19
10421,15
10422,30
10423,65
10424,72
10425,88
10426,25
10427,26
10428,41
10429,33
10430,61
10431,36
10432,38
10433,45
10434,69
10435,9
10436,54
10437,23
10438,37
10439,59
10440,51
10441,22
10442,57
10443,42
10444,57
10445,55
10446,33
10447,38
10448,42
10449,72
10450,68
10451,40
10452,51
10453,57
10454,20
10455,43
10456,41
10457,17
10458,53
10459,86
10460,27
10461,119
10462,70
10463,43
10464,20
10465,54
10466,28
10467,20
10468,41
10469,13
10470,27
10471,42
10472,83
10473,57
10474,60
10475,23
10476,36
10477,29
10478,64
10479,45
10480,22
10481,48
10482,24
10483,25
10484,19
10485,18
10486,72
10487,24
10488,43
10489,37
10490,48
10491,34
10492,32
10493,30
10494,8
10495,44
10496,13
10497,58
10498,68
10499,40
10500,38
10501,34
10502,3
10503,26
10504,69
10505,27
10506,28
10507,80
10508,25
10509,40
10510,27
10511,14
10512,46
10513,44
10514,15
10515,86
10516,14
10517,17
10518,35
10519,35
10520,52
10521,61
10522,31
10523,40
10524,31
10525,37
10526,21
10527,67
10528,31
10529,23
10530,22
10531,45
10532,46
10533,30
10534,63
10535,63
10536,45
10537,28
10538,22
10539,25
10540,26
10541,15
10542,39
10543,68
10544,25
10545,15
10546,38
10547,7
10548,40
10549,16
10550,28
10551,62
10552,25
10553,50
10554,13
10555,30
10556,28
10557,16
10558,11
10559,21
10560,46
10561,52
10562,10
10563,13
10564,18
10565,12
10566,64
10567,19
10568,32
10569,28
10570,11
10571,31
10572,11
10573,48
10574,20
10575,37
10576,56
10577,39
10578,41
10579,25
10580,25
10581,47
10582,38
10583,45
10584,8
10585,41
10586,29
10587,15
10588,28
10589,34
10590,60
10591,17
10592,37
10593,59
10594,57
10595,43
10596,46
10597,50
10598,36
10599,18
10600,23
10601,25
10602,79
10603,51
10604,67
10605,63
10606,16
10607,19
10608,45
10609,31
10610,44
10611,24
10612,16
10613,40
10614,104
10615,7
10616,24
10617,24
10618,65
10619,63
10620,27
10621,16
10622,27
10623,17
10624,14
10625,39
10626,57
10627,30
10628,18
10629,11
10630,12
10631,17
10632,37
10633,26
10634,26
10635,47
10636,18
10637,35
10638,45
10639,14
10640,66
10641,70
10642,21
10643,24
10644,47
10645,41
10646,20
10647,5
10648,21
10649,16
10650,45
10651,15
10652,33
10653,34
10654,68
10655,16
10656,37
10657,23
10658,35
10659,50
10660,63
10661,34
10662,45
10663,21
10664,43
10665,7
10666,17
10667,38
10668,28
10669,31
10670,38
10671,27
10672,32
10673,28
10674,13
10675,15
10676,73
10677,29
10678,58
10679,26
10680,62
10681,31
10682,21
10683,18
10684,44
10685,75
10686,51
10687,58
10688,44
10689,48
10690,55
10691,35
10692,27
10693,39
10694,13
10695,67
10696,48
10697,36
10698,67
10699,40
10700,45
10701,26
10702,19
10703,14
10704,75
10705,48
10706,45
10707,74
10708,48
10709,14
10710,15
10711,21
10712,25
10713,29
10714,82
10715,96
10716,16
10717,36
10718,22
10719,47
10720,72
10721,68
10722,8
10723,61
10724,29
10725,49
10726,20
10727,41
10728,27
10729,15
10730,17
10731,39
10732,28
10733,20
10734,39
10735,24
10736,33
10737,28
10738,30
10739,71
10740,65
10741,37
10742,21
10743,12
10744,23
10745,27
10746,28
10747,51
10748,80
10749,48
10750,25
10751,46
10752,78
10753,48
10754,28
10755,61
10756,18
10757,21
10758,11
10759,19
10760,31
10761,55
10762,28
10763,50
10764,37
10765,43
10766,36
10767,74
10768,75
10769,33
10770,60
10771,2
10772,49
10773,66
10774,65
10775,60
10776,83
10777,6
10778,28
10779,53
10780,23
10781,20
10782,20
10783,58
10784,26
10785,63
10786,84
10787,7
10788,21
10789,28
10790,27
10791,32
10792,13
10793,54
10794,16
10795,36
10796,43
10797,16
10798,14
10799,54
10800,34
10801,61
10802,23
10803,72
10804,17
10805,33
10806,30
10807,13
10808,37
10809,18
10810,37
10811,14
10812,13
10813,78
10814,15
10815,40
10816,33
10817,29
10818,32
10819,18
10820,86
10821,100
10822,9
10823,67
10824,18
10825,38
10826,12
10827,22
10828,59
10829,23
10830,54
10831,28
10832,20
10833,43
10834,65
10835,12
10836,22
10837,23
10838,36
10839,19
10840,44
10841,21
10842,37
10843,29
10844,32
10845,39
10846,41
10847,10
10848,27
10849,35
10850,74
10851,23
10852,82
10853,26
10854,27
10855,28
10856,20
10857,28
10858,9
10859,28
10860,75
10861,45
10862,30
10863,127
10864,31
10865,19
10866,19
10867,36
10868,25
10869,47
10870,34
10871,64
10872,18
10873,20
10874,29
10875,67
10876,37
10877,39
10878,54
10879,44
10880,65
10881,68
10882,32
10883,18
10884,32
10885,6
10886,39
10887,20
10888,39
10889,35
10890,33
10891,26
10892,9
10893,23
10894,40
10895,38
10896,24
10897,16
10898,32
10899,33
10900,59
10901,12
10902,72
10903,31
10904,28
10905,50
10906,39
10907,19
10908,53
10909,32
10910,42
10911,33
10912,45
10913,41
10914,28
10915,28
10916,21
10917,26
10918,22
10919,49
10920,99
10921,13
10922,19
10923,24
10924,33
10925,24
10926,63
10927,20
10928,58
10929,34
10930,37
10931,18
10932,45
10933,78
10934,72
10935,75
10936,28
10937,51
10938,16
10939,39
10940,40
10941,46
10942,21
10943,15
10944,24
10945,17
10946,53
10947,50
10948,69
10949,19
10950,67
10951,23
10952,71
10953,29
10954,17
10955,40
10956,34
10957,32
10958,29
10959,24
10960,21
10961,43
10962,21
10963,27
10964,38
10965,40
10966,43
10967,28
10968,18
10969,29
10970,57
10971,13
10972,49
10973,50
10974,32
10975,14
10976,53
10977,80
10978,41
10979,25
10980,23
10981,38
10982,77
10983,53
10984,26
10985,27
10986,51
10987,41
10988,21
10989,68
10990,14
10991,41
10992,64
10993,55
10994,24
10995,53
10996,32
10997,20
10998,54
10999,14
11000,69
11001,38
11002,52
11003,66
11004,53
11005,27
11006,37
11007,54
11008,36
11009,34
11010,35
11011,51
11012,30
11013,34
11014,27
11015,24
11016,39
11017,53
11018,13
11019,46
11020,6
11021,74
11022,27
11023,39
11024,44
11025,62
11026,47
11027,56
11028,37
11029,50
11030,17
11031,6
11032,83
11033,18
11034,97
11035,35
11036,25
11037,52
11038,52
11039,29
11040,32
11041,12
11042,97
11043,20
11044,25
11045,50
11046,47
11047,70
11048,57
11049,18
11050,32
11051,38
11052,38
11053,84
11054,30
11055,31
11056,18
11057,32
11058,86
11059,24
11060,40
11061,59
11062,54
11063,38
11064,45
11065,77
11066,50
11067,60
11068,32
11069,20
11070,43
11071,19
11072,63
11073,93
11074,105
11075,40
11076,61
11077,31
11078,46
11079,36
11080,87
11081,59
11082,30
11083,25
11084,47
11085,22
11086,58
11087,16
11088,57
11089,17
11090,43
11091,38
11092,28
11093,47
11094,23
11095,23
11096,23
11097,5
11098,19
11099,32
11100,26
11101,26
11102,14
11103,15
11104,30
11105,57
11106,40
11107,40
11108,23
11109,31
11110,45
11111,54
11112,13
11113,23
11114,21
11115,26
11116,21
11117,44
11118,49
11119,43
11120,33
11121,80
11122,12
11123,33
11124,31
11125,32
11126,81
11127,47
11128,49
11129,14
11130,45
11131,19
11132,62
11133,35
11134,39
11135,14
11136,90
11137,19
11138,28
11139,14
11140,37
11141,31
11142,25
11143,42
11144,27
11145,92
11146,31
11147,44
11148,49
11149,38
11150,55
11151,9
11152,48
11153,59
11154,22
11155,69
11156,13
11157,15
11158,17
11159,29
11160,18
11161,23
11162,12
11163,3
11164,33
11165,36
11166,19
11167,25
11168,30
11169,34
11170,13
11171,32
11172,33
11173,67
11174,10
11175,27
11176,27
11177,24
11178,42
11179,95
11180,41
11181,8
11182,33
11183,101
11184,37
11185,19
11186,79
11187,46
11188,31
11189,23
11190,17
11191,49
11192,15
11193,30
11194,70
11195,23
11196,22
11197,42
11198,61
11199,68
11200,38
11201,55
11202,13
11203,28
11204,61
11205,34
11206,65
11207,5
11208,20
11209,31
11210,19
11211,89
11212,37
11213,57
11214,11
11215,15
11216,10
11217,42
11218,49
11219,48
11220,47
11221,18
11222,34
11223,11
11224,36
11225,26
11226,56
11227,43
11228,9
11229,39
11230,59
11231,5
11232,40
11233,39
11234,43
11235,36
11236,28
11237,40
11238,45
11239,33
11240,64
11241,49
11242,30
11243,74
11244,63
11245,53
11246,68
11247,46
11248,33
11249,68
11250,49
11251,58
11252,27
11253,42
11254,69
11255,41
11256,64
11257,25
11258,13
11259,41
11260,3
11261,23
11262,35
11263,22
11264,15
11265,21
11266,76
11267,17
11268,49
11269,67
11270,15
11271,17
11272,45
11273,40
11274,58
11275,88
11276,66
11277,17
11278,35
11279,29
11280,44
11281,12
11282,26
11283,23
11284,28
11285,33
11286,18
11287,44
11288,36
11289,51
11290,27
11291,20
11292,48
11293,61
11294,16
11295,12
11296,38
11297,36
11298,45
11299,62
11300,31
11301,22
11302,23
11303,35
11304,42
11305,13
11306,52
11307,43
11308,33
11309,15
11310,73
11311,37
11312,46
11313,34
11314,44
11315,18
11316,48
11317,28
11318,28
11319,64
11320,30
11321,41
11322,28
11323,48
11324,91
11325,69
11326,43
11327,28
11328,20
11329,38
11330,30
11331,30
11332,34
11333,50
11334,20
11335,38
11336,12
11337,26
11338,35
11339,33
11340,18
11341,50
11342,21
11343,29
11344,70
11345,30
11346,25
11347,30
11348,18
11349,7
11350,20
11351,57
11352,18
11353,25
11354,74
11355,38
11356,45
11357,82
11358,38
11359,62
11360,11
11361,38
11362,45
11363,50
11364,30
11365,28
11366,38
11367,17
11368,38
11369,41
11370,38
11371,28
11372,51
11373,58
11374,59
11375,43
11376,14
11377,49
11378,57
11379,44
11380,30
11381,26
11382,25
11383,38
11384,52
11385,48
11386,25
11387,14
11388,68
11389,41
11390,62
11391,64
11392,49
11393,11
11394,25
11395,32
11396,28
11397,28
11398,37
11399,67
11400,18
11401,48
11402,96
11403,7
11404,17
11405,47
11406,47
11407,16
11408,15
11409,22
11410,30
11411,45
11412,50
11413,35
11414,41
11415,57
11416,49
11417,49
11418,50
11419,25
11420,17
11421,90
11422,17
11423,30
11424,37
11425,56
11426,91
11427,67
11428,6
11429,31
11430,37
11431,42
11432,44
11433,32
11434,23
11435,46
11436,69
11437,42
11438,53
11439,57
11440,21
11441,38
11442,72
11443,66
11444,31
11445,4
11446,31
11447,13
11448,62
11449,20
11450,24
11451,29
11452,26
11453,17
11454,73
11455,30
11456,23
11457,15
11458,25
11459,46
11460,19
11461,35
11462,44
11463,29
11464,27
11465,71
11466,30
11467,16
11468,86
11469,10
11470,14
11471,27
11472,37
11473,8
11474,28
11475,32
11476,50
11477,31
11478,20
11479,53
11480,9
11481,37
11482,21
11483,29
11484,44
11485,21
11486,13
11487,20
11488,34
11489,41
11490,36
11491,69
11492,33
11493,37
11494,32
11495,52
11496,24
11497,19
11498,4
11499,49
11500,48
11501,48
11502,18
11503,15
11504,66
11505,30
11506,60
11507,35
11508,6
11509,20
11510,15
11511,36
11512,77
11513,28
11514,16
11515,20
11516,42
11517,26
11518,73
11519,44
11520,43
11521,48
11522,14
11523,38
11524,59
11525,34
11526,42
11527,13
11528,11
11529,20
11530,65
11531,32
11532,28
11533,35
11534,63
11535,13
11536,93
11537,34
11538,26
11539,24
11540,56
11541,42
11542,32
11543,36
11544,52
11545,40
11546,8
11547,51
11548,18
11549,62
11550,30
11551,31
11552,43
11553,51
11554,109
11555,25
11556,21
11557,45
11558,38
11559,6
11560,53
11561,86
11562,33
11563,49
11564,82
11565,99
11566,56
11567,28
11568,36
11569,50
11570,94
11571,28
11572,47
11573,37
11574,59
11575,43
11576,32
11577,12
11578,42
11579,31
11580,13
11581,18
11582,23
11583,18
11584,48
11585,55
11586,31
11587,64
11588,11
11589,54
11590,103
11591,55
11592,29
11593,49
11594,40
11595,53
11596,64
11597,8
11598,28
11599,34
11600,46
11601,26
11602,65
11603,18
11604,34
11605,67
11606,20
11607,59
11608,33
11609,37
11610,21
11611,29
11612,22
11613,38
11614,37
11615,30
11616,27
11617,55
11618,81
11619,29
11620,42
11621,37
11622,46
11623,51
11624,36
11625,34
11626,44
11627,41
11628,56
11629,28
11630,31
11631,23
11632,2
11633,59
11634,41
11635,30
11636,62
11637,54
11638,53
11639,37
11640,28
11641,19
11642,49
11643,23
11644,38
11645,68
11646,50
11647,37
11648,32
11649,48
11650,21
11651,33
11652,42
11653,18
11654,24
11655,24
11656,27
11657,57
11658,62
11659,12
11660,68
11661,24
11662,54
11663,18
11664,23
11665,21
11666,22
11667,29
11668,44
11669,34
11670,33
11671,10
11672,16
11673,63
11674,77
11675,41
11676,103
11677,17
11678,35
11679,12
11680,38
11681,22
11682,11
11683,22
11684,40
11685,14
11686,8
11687,41
11688,43
11689,28
11690,40
11691,66
11692,29
11693,16
11694,34
11695,19
11696,26
11697,67
11698,50
11699,23
11700,39
11701,34
11702,3
11703,30
11704,40
11705,22
11706,14
11707,34
11708,55
11709,53
11710,11
11711,32
11712,45
11713,74
11714,24
11715,37
11716,13
11717,32
11718,33
11719,50
11720,24
11721,70
11722,35
11723,16
11724,91
11725,57
11726,25
11727,59
11728,31
11729,32
11730,95
11731,46
11732,22
11733,12
11734,29
11735,83
11736,36
11737,17
11738,56
11739,65
11740,46
11741,45
11742,39
11743,38
11744,12
11745,37
11746,25
11747,24
11748,27
11749,25
11750,26
11751,24
11752,120
11753,72
11754,49
11755,63
11756,13
11757,26
11758,36
11759,42
11760,57
11761,33
11762,70
11763,34
11764,39
11765,69
11766,32
11767,64
11768,15
11769,61
11770,55
11771,42
11772,46
11773,21
11774,27
11775,20
11776,40
11777,31
11778,50
11779,10
11780,31
11781,29
11782,37
11783,12
11784,70
11785,37
11786,2
11787,60
11788,97
11789,19
11790,28
11791,39
11792,26
11793,43
11794,76
11795,41
11796,53
11797,45
11798,40
11799,63
11800,16
11801,41
11802,61
11803,11
11804,3
11805,26
11806,25
11807,42
11808,14
11809,25
11810,63
11811,6
11812,35
11813,48
11814,44
11815,8
11816,15
11817,29
11818,41
11819,86
11820,3
11821,20
11822,36
11823,69
11824,37
11825,23
11826,24
11827,37
11828,26
11829,59
11830,19
11831,26
11832,13
11833,35
11834,41
11835,41
11836,22
11837,33
11838,22
11839,32
11840,40
11841,35
11842,17
11843,61
11844,44
11845,46
11846,80
11847,45
11848,5
11849,20
11850,96
11851,104
11852,86
11853,26
11854,10
11855,42
11856,79
11857,7
11858,13
11859,51
